4e 52 35 30 30 50 2e 44 41 54 00 00 00 00 00 00 
94 18 80 40 cd cc 4c 3d f5 28 3c 40 46 b6 83 40 
fe d4 84 40 94 18 80 40 cd cc 4c 3d 52 b8 be c0 
32 08 84 40 ea 26 85 40 32 08 80 40 3a b4 48 3d 
3d 0a d7 be 58 39 84 40 e0 4f 85 40 32 08 80 40 
3a b4 48 3d 7b 14 5a 41 b1 72 84 40 9a 99 85 40 
32 08 80 40 3a b4 48 3d 99 99 15 c1 61 e5 84 40 
f2 d2 85 40 94 18 80 40 3a b4 48 3d c2 f5 28 3f 
c3 f5 84 40 0f 2d 86 40 c5 20 80 40 cd cc 4c 3d 
47 e1 a6 c1 11 58 85 40 fa 7e 86 40 94 18 80 40 
cd cc 4c 3d d7 a3 f0 bf d5 78 85 40 52 b8 86 40 
32 08 80 40 cd cc 4c 3d 99 99 b9 bf 23 db 85 40 
17 d9 86 40 94 18 80 40 3a b4 48 3d 99 99 a1 40 
86 eb 85 40 65 3b 87 40 94 18 80 40 cd cc 4c 3d 
29 5c 2f c0 71 3d 86 40 8c 6c 87 40 c5 20 80 40 
13 83 40 3d 85 eb 91 41 8e 97 86 40 77 be 87 40 
00 00 80 40 cd cc 4c 3d a4 70 dd 41 e6 d0 86 40 
6d e7 87 40 94 18 80 40 f4 fd 54 3d 29 5c 3f c1 
02 2b 87 40 bb 49 88 40 c5 20 80 40 f4 fd 54 3d 
52 b8 ce c0 29 5c 87 40 7f 6a 88 40 f6 28 80 40 
3a b4 48 3d 0a d7 8b 40 1f 85 87 40 09 ac 88 40 
94 18 80 40 cd cc 4c 3d b8 1e 7d c1 0b d7 87 40 
30 dd 88 40 94 18 80 40 cd cc 4c 3d 99 99 31 c1 
94 18 88 40 1b 2f 89 40 94 18 80 40 61 e5 50 3d 
8f c2 75 be ec 51 88 40 73 68 89 40 f6 28 80 40 
cd cc 4c 3d eb 51 b8 bd 09 ac 88 40 9a 99 89 40 
c5 20 80 40 a6 9b 44 3d 14 ae df c0 c3 f5 88 40 
19 04 8a 40 94 18 80 40 cd cc 4c 3d 66 66 86 3f 
88 16 89 40 a2 45 8a 40 94 18 80 40 cd cc 4c 3d 
0a d7 a3 bc a4 70 89 40 c9 76 8a 40 94 18 80 40 
f4 fd 54 3d d7 a3 ce c1 fc a9 89 40 b5 c8 8a 40 
94 18 80 40 cd cc 4c 3d 1e 85 ab 3f 54 e3 89 40 
a0 1a 8b 40 58 39 80 40 3a b4 48 3d 29 5c 8f 3f 
ac 1c 8a 40 65 3b 8b 40 f6 28 80 40 a6 9b 44 3d 
ae 47 21 bf 67 66 8a 40 ee 7c 8b 40 94 18 80 40 
cd cc 4c 3d cd cc 3c c0 21 b0 8a 40 46 b6 8b 40 
32 08 80 40 3a b4 48 3d f5 28 f4 40 79 e9 8a 40 
9e ef 8b 40 58 39 80 40 3a b4 48 3d 29 5c 8f 3f 
65 3b 8b 40 1d 5a 8c 40 94 18 80 40 cd cc 4c 3d 
1e 85 2b bf bd 74 8b 40 e2 7a 8c 40 00 00 80 40 
3a b4 48 3d cc cc ec bf e4 a5 8b 40 cd cc 8c 40 
32 08 80 40 cd cc 4c 3d a3 70 ed 41 6d e7 8b 40 
b9 1e 8d 40 94 18 80 40 cd cc 4c 3d cd cc 1c c0 
8a 41 8c 40 af 47 8d 40 32 08 80 40 cd cc 4c 3d 
1e 85 eb 3f 1d 5a 8c 40 69 91 8d 40 f6 28 80 40 
3a b4 48 3d 85 eb c9 c0 09 ac 8c 40 f2 d2 8d 40 
94 18 80 40 cd cc 4c 3d 29 5c 7f c0 92 ed 8c 40 
b7 f3 8d 40 c5 20 80 40 cd cc 4c 3d cd cc 1c c0 
7d 3f 8d 40 36 5e 8e 40 c5 20 80 40 cd cc 4c 3d 
c2 f5 68 3f a4 70 8d 40 84 c0 8e 40 94 18 80 40 
cd cc 4c 3d 29 5c ef 40 2d b2 8d 40 84 c0 8e 40 
32 08 80 40 61 e5 50 3d 0a d7 07 c1 ac 1c 8e 40 
aa f1 8e 40 00 00 80 40 3a b4 48 3d 29 5c 0b c1 
71 3d 8e 40 29 5c 8f 40 94 18 80 40 a6 9b 44 3d 
47 e1 ea 40 c9 76 8e 40 e4 a5 8f 40 94 18 80 40 
cd cc 4c 3d 85 eb d9 c0 52 b8 8e 40 0b d7 8f 40 
c5 20 80 40 3a b4 48 3d 5c 8f ae 41 aa f1 8e 40 
63 10 90 40 94 18 80 40 a6 9b 44 3d 52 b8 96 c0 
f8 53 8f 40 e2 7a 90 40 94 18 80 40 3a b4 48 3d 
70 3d 0a 40 50 8d 8f 40 44 8b 90 40 94 18 80 40 
cd cc 4c 3d 33 33 83 c0 77 be 8f 40 9c c4 90 40 
94 18 80 40 cd cc 4c 3d 33 33 33 bf cf f7 8f 40 
56 0e 91 40 32 08 80 40 cd cc 4c 3d 99 99 35 c1 
4e 62 90 40 a4 70 91 40 f6 28 80 40 cd cc 4c 3d 
e1 7a 1c c1 75 93 90 40 5f ba 91 40 c5 20 80 40 
3a b4 48 3d 47 e1 aa 40 cd cc 90 40 54 e3 91 40 
f6 28 80 40 3a b4 48 3d 47 e1 7a 3f 92 ed 90 40 
40 35 92 40 f6 28 80 40 cd cc 4c 3d 52 b8 2e 40 
e0 4f 91 40 d3 4d 92 40 94 18 80 40 cd cc 4c 3d 
a4 70 8d c0 2e b2 91 40 84 c0 92 40 f6 28 80 40 
cd cc 4c 3d 14 ae e7 c0 f2 d2 91 40 79 e9 92 40 
94 18 80 40 a6 9b 44 3d 8f c2 69 c1 de 24 92 40 
dc f9 92 40 c5 20 80 40 a6 9b 44 3d 3d 0a 38 42 
de 24 92 40 8c 6c 93 40 f6 28 80 40 3a b4 48 3d 
d7 a3 90 40 f0 a7 92 40 50 8d 93 40 c5 20 80 40 
3a b4 48 3d a3 70 f5 c0 84 c0 92 40 94 18 94 40 
00 00 80 40 3a b4 48 3d d7 a3 51 42 6f 12 93 40 
27 31 94 40 94 18 80 40 13 83 40 3d cc cc 7c c0 
5b 64 93 40 e2 7a 94 40 94 18 80 40 3a b4 48 3d 
99 99 81 40 b3 9d 93 40 09 ac 94 40 94 18 80 40 
3a b4 48 3d f6 28 ac c0 9e ef 93 40 61 e5 94 40 
c5 20 80 40 3a b4 48 3d b8 1e f3 41 63 10 94 40 
4c 37 95 40 94 18 80 40 3a b4 48 3d 52 b8 fe c0 
4e 62 94 40 11 58 95 40 c5 20 80 40 13 83 40 3d 
0a d7 17 c1 d8 a3 94 40 90 c2 95 40 c5 20 80 40 
3a b4 48 3d 29 5c 4f c0 fe d4 94 40 e8 fb 95 40 
c5 20 80 40 13 83 40 3d 33 33 a3 c0 b9 1e 95 40 
de 24 96 40 c5 20 80 40 cd cc 4c 3d d7 a3 d0 bf 
73 68 95 40 98 6e 96 40 c5 20 80 40 a6 9b 44 3d 
52 b8 06 c1 69 91 95 40 21 b0 96 40 94 18 80 40 
a6 9b 44 3d f6 28 0c 40 23 db 95 40 48 e1 96 40 
f6 28 80 40 3a b4 48 3d f5 28 b4 c0 7b 14 96 40 
f8 53 97 40 94 18 80 40 a6 9b 44 3d a4 70 29 41 
71 3d 96 40 81 95 97 40 c5 20 80 40 3a b4 48 3d 
52 b8 b6 c0 5d 8f 96 40 da ce 97 40 00 00 80 40 
13 83 40 3d 29 5c 2f c0 dc f9 96 40 00 00 98 40 
00 00 80 40 13 83 40 3d 52 b8 0e 40 34 33 97 40 
4e 62 98 40 94 18 80 40 13 83 40 3d cd cc c4 41 
c7 4b 97 40 75 93 98 40 c5 20 80 40 13 83 40 3d 
33 33 3f 41 e4 a5 97 40 cd cc 98 40 00 00 80 40 
80 6a 3c 3d c2 f5 f8 c0 32 08 98 40 56 0e 99 40 
f6 28 80 40 13 83 40 3d d7 a3 b0 40 c5 20 98 40 
11 58 99 40 c5 20 80 40 13 83 40 3d 8f c2 65 40 
4e 62 98 40 73 68 99 40 c5 20 80 40 a6 9b 44 3d 
14 ae af c0 3a b4 98 40 86 eb 99 40 94 18 80 40 
13 83 40 3d 47 e1 de 41 92 ed 98 40 de 24 9a 40 
c5 20 80 40 13 83 40 3d c2 f5 64 41 b9 1e 99 40 
a2 45 9a 40 c5 20 80 40 61 e5 50 3d 70 3d 6a 40 
69 91 99 40 fa 7e 9a 40 94 18 80 40 13 83 40 3d 
99 99 f9 40 2e b2 99 40 02 00 00 00 00 00 00 00 
07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00     
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
